,JOB_URL,MISSION,TITLE,SKILLS,DATE,DURATION,TJM,EXPERIENCE,REMOTE,LOCATION
0,https://www.free-work.com/fr/tech-it/directeur-artistique/job-mission/ux-ui-designer-183,Mission freelance,UX/UI Designer,"['Design system', 'Figma']",Dès que possible,8 mois,450-550 €⁄j,5 à 10 ans d’expérience,Télétravail 100%,"Paris, France"
1,https://www.free-work.com/fr/tech-it/consultant-erp-ms-dynamics-oracle-sage-sap/job-mission/consultant-sap-abap-s-4-pi-po-scpi-100-remote-5,Mission freelance,Consultant SAP ABAP S/4 PI/PO SCPI 100% Remote,['SAP'],Dès que possible,6 mois,350-400 €⁄j,5 à 10 ans d’expérience,Télétravail 100%,"Montpellier, Occitanie"
2,https://www.free-work.com/fr/tech-it/administrateur-systeme-linux/job-mission/elk-senior-consultant-logboard-stack-management-opentelemetry-linux-remote-working-h-f,Mission freelance,"ELK Senior Consultant: Logboard, Stack Management, OpenTelemetry, Linux, Remote Working (h/f)",[],20/04/2025,12 mois,650-750 €⁄j,5 à 10 ans d’expérience,Télétravail 100%,"Paris, Île-de-France"
3,https://www.free-work.com/fr/tech-it/consultant-microsoft-sharepoint-365/job-mission/technical-architect-lead-infrastructure-team-management-remote-working-h-f,Mission freelance,"Lead Architect: Initiative and Team Leadership, Microsoft, Azure, Office 365 Remote Working (h/f)",[],05/05/2025,9 mois,750-850 €⁄j,> 10 ans d’expérience,Télétravail 100%,"Paris, Île-de-France"
4,https://www.free-work.com/fr/tech-it/developpeur-autre-langage-cobol-perl-vba-ruby-shell/job-mission/developpeur-rust-full-remote-2,Mission freelance,Développeur Rust - Full remote - Anglais fluent,"['Python', 'Rust']",Dès que possible,8 mois,400-550 €⁄j,5 à 10 ans d’expérience,Télétravail 100%,"Paris, France"
5,https://www.free-work.com/fr/tech-it/developpeur-java-kotlin-groovy-scala/job-mission/developpeur-front-end-expert-angular-casabalanca-100-remote,Offre d'emploi,Développeur Java Sénior | Casabalanca 100% Remote,['Java'],Dès que possible,2 ans,"19k-60k €⁄an, 100-300 €⁄j",5 à 10 ans d’expérience,Télétravail 100%,France
6,https://www.free-work.com/fr/tech-it/business-analyst/job-mission/digital-business-solution-analyst,Mission freelance,Digital business Solution analyst,['Business Analysis'],Dès que possible,12 mois,400-790 €⁄j,5 à 10 ans d’expérience,Télétravail 100%,"Lille, Hauts-de-France"
7,https://www.free-work.com/fr/tech-it/community-manager-social-media-manager/job-mission/engineering-manager-40,Offre d'emploi,Engineering Manager,['Microservices'],Dès que possible,None,None,> 10 ans d’expérience,Télétravail 100%,"Provence-Alpes-Côte d'Azur, France"
8,https://www.free-work.com/fr/tech-it/architecte-de-base-de-donnees/job-mission/architecte-principal-iam-h-f,Mission freelance,Architecte Principal IAM (H/F),"['AWS Cloud', 'IAM']",Dès que possible,2 ans,400-600 €⁄j,5 à 10 ans d’expérience,Télétravail 100%,France
9,https://www.free-work.com/fr/tech-it/autre/job-mission/deviens-auteur-limpresison-3d-avec-sketchup-1,Mission freelance,DEVIENS #AUTEUR L'impresison 3D avec SketchUp,"['CAO', 'Impression 3D', 'SketchUp']",Dès que possible,8 mois,100-300 €⁄j,2 à 5 ans d’expérience,Télétravail 100%,"Saint-Herblain, Pays de la Loire"
10,https://www.free-work.com/fr/tech-it/developpeur-front-end-javascript-node-react-angular-vue/job-mission/backend-engineer-node,Mission freelance,Backend Engineer (Node),[],Dès que possible,6 mois,300-450 €⁄j,< 2 ans d’expérience,Télétravail 100%,"Grand Est, France"
11,https://www.free-work.com/fr/tech-it/autre/job-mission/deviens-auteur-les-tests-dintrusion-pentest-2,Mission freelance,DEVIENS #AUTEUR Les tests d'intrusion - Pentest,"['Cybersécurité', 'Pentesting']",Dès que possible,8 mois,100-300 €⁄j,2 à 5 ans d’expérience,Télétravail 100%,"Saint-Herblain, Pays de la Loire"
12,https://www.free-work.com/fr/tech-it/developpeur-autre-langage-cobol-perl-vba-ruby-shell/job-mission/lead-developpeur-c-h-f-teletravail,Mission freelance,Lead Développeur C# (H/F) - Télétravail,"['.NET', 'DevOps']",Dès que possible,12 mois,300-400 €⁄j,5 à 10 ans d’expérience,Télétravail 100%,"Toulouse, Occitanie"
13,https://www.free-work.com/fr/tech-it/autre/job-mission/senior-integration-architect-1,Mission freelance,Senior integration Architect,"['Architecture', 'SAP']",Dès que possible,12 mois,None,> 10 ans d’expérience,Télétravail 100%,"Paris, France"
14,https://www.free-work.com/fr/tech-it/administrateur-de-base-de-donnee-oracle-sybase/job-mission/dba-de-production-oracle-h-f,Offre d'emploi,DBA DE PRODUCTION ORACLE - H/F,"['MySQL', 'Oracle']",Dès que possible,None,None,5 à 10 ans d’expérience,Télétravail 100%,"Bagneux, Île-de-France"
15,https://www.free-work.com/fr/tech-it/ingenieur-devops-cloud/job-mission/infra-devops-full-remote-part-time-2-ou-3-j-semaine,Mission freelance,Infra DEVOPS - Full Remote -  (Part-time -> 2 ou 3 j / semaine),"['.NET', 'C/C++', 'Java']",Dès que possible,12 mois,None,5 à 10 ans d’expérience,Télétravail 100%,"Gémenos, Provence-Alpes-Côte d'Azur"
16,https://www.free-work.com/fr/tech-it/developpeur-net/job-mission/developpeur-net-avalonia,Mission freelance,Développeur .Net / Avalonia,"['.NET', '.NET CORE', 'API', 'Windows Presentation Foundation (WPF)', 'XAML']",Dès que possible,3 mois,400-550 €⁄j,5 à 10 ans d’expérience,Télétravail 100%,"Île-de-France, France"
17,https://www.free-work.com/fr/tech-it/community-manager-social-media-manager/job-mission/security-manager-h-f-11,Mission freelance,Security Manager (H/F),"['Endpoint detection and response (EDR)', 'Security Information Event Management (SIEM)']",Dès que possible,1 an,400-550 €⁄j,5 à 10 ans d’expérience,Télétravail 100%,"Aix-en-Provence, Provence-Alpes-Côte d'Azur"
18,https://www.free-work.com/fr/tech-it/directeur-des-systemes-dinformation-dsi/job-mission/ingenieur-automatisation-des-tests-39,Mission freelance,Ingénieur automatisation des tests,['Automatisation'],Dès que possible,24 mois,200-400 €⁄j,5 à 10 ans d’expérience,Télétravail 100%,"Paris, France"
19,https://www.free-work.com/fr/tech-it/expert-seo-consultant-referencement/job-mission/expert-casb,Mission freelance,Expert CASB,"['Application web', 'Proxy']",13/04/2025,6 mois,600-750 €⁄j,5 à 10 ans d’expérience,Télétravail 100%,"Paris, France"
20,https://www.free-work.com/fr/tech-it/consultant-erp-ms-dynamics-oracle-sage-sap/job-mission/consultant-sap-abap-s-4-pi-po-scpi-100-remote-4,Mission freelance,Consultant SAP ABAP S/4 PI/PO SCPI 100% Remote,['SAP'],Dès que possible,6 mois,350-400 €⁄j,5 à 10 ans d’expérience,Télétravail 100%,"Montpellier, Occitanie"
21,https://www.free-work.com/fr/tech-it/developpeur-python/job-mission/data-engineer-dev-palantir-skywise-python,Offre d'emploi,Data Engineer Dev Palantir Skywise & Python,['Python'],Dès que possible,24 mois,"30k-35k €⁄an, 215-350 €⁄j",2 à 5 ans d’expérience,Télétravail 100%,"Marignane, Provence-Alpes-Côte d'Azur"
22,https://www.free-work.com/fr/tech-it/community-manager-social-media-manager/job-mission/security-manager-19,Mission freelance,SECURITY MANAGER,"['Endpoint detection and response (EDR)', 'QRadar']",Dès que possible,6 mois,510-600 €⁄j,5 à 10 ans d’expérience,Télétravail 100%,"Toulouse, Occitanie"
23,https://www.free-work.com/fr/tech-it/developpeur-mobile-android/job-mission/developpeur-windev-mobile-2,Offre d'emploi,Développeur windev mobile,['WINDEV Mobile'],Dès que possible,3 mois,46k €⁄an,5 à 10 ans d’expérience,Télétravail 100%,"Nice, Provence-Alpes-Côte d'Azur"
24,https://www.free-work.com/fr/tech-it/ingenieur-devops-cloud/job-mission/platform-engineer-devops-fintech-remote-h-f,Mission freelance,Platform Engineer (DevOps) - Fintech - Remote (H/F),['DevOps'],Dès que possible,6 mois,450-500 €⁄j,2 à 5 ans d’expérience,Télétravail 100%,"Paris, France"
